f-no.,province,country,ancient findspot,modern findspot,present location,date of photograph,cil,ae,other literature,Latitude,Longitude
F002319,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,"1973, 0549.","IGLS 13, 1, 9062.",32.52045134,36.48130075
F002322,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,"1973, 0555.","IGLS 13, 1, 9100.",32.52045134,36.48130075
F002323,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,"1965, 0026.","IGLS 13, 1, 9170.",32.52045134,36.48130075
F002330,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,"1957, 0271.","IGLS 13, 1, 9070.",32.52045134,36.48130075
F002329,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,"1952, 0248.","IGLS 13, 1, 9010.",32.52045134,36.48130075
F002318,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9184.",32.52045134,36.48130075
F002320,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9078.",32.52045134,36.48130075
F002321,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9092.",32.52045134,36.48130075
F002324,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9172.",32.52045134,36.48130075
F002325,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9199.",32.52045134,36.48130075
F002326,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9392.",32.52045134,36.48130075
F002327,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9400.",32.52045134,36.48130075
F002328,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9004.",32.52045134,36.48130075
F002331,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9139.",32.52045134,36.48130075
F002332,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9124.",32.52045134,36.48130075
F002333,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9190.",32.52045134,36.48130075
F002334,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9246.",32.52045134,36.48130075
F002335,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9393.",32.52045134,36.48130075
F002336,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9407.",32.52045134,36.48130075
F002545,Arabia,Syrian Arab Republic,Bostra,Buṣrā,"Damaskus, Nat. Mus.",1989,,,"S. Abdul-Hak, - A. Abdul-Hak, Catalogue illustré (Damaskus 1951) 61-62, Nr. 14.",32.52045134,36.48130075
F007316,Arabia,Syrian Arab Republic,Bostra,Buṣrā,"Damaskus, Nat. Mus.",1989,,,"S. Abdul-Hak, - A. Abdul-Hak, Catalogue illustré (Damaskus 1951) 61-62, Nr. 14.",32.52045134,36.48130075
F009840,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,,32.52045134,36.48130075
F009841,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,,32.52045134,36.48130075
F010159,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9391.",32.52045134,36.48130075
F010160,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,,32.52045134,36.48130075
F010161,Arabia,Syrian Arab Republic,Bostra,Buṣrā,Buṣrā,1989,,,"IGLS 13, 1, 9068.",32.52045134,36.48130075
F020595,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,"03, 00089.",,"IGLS 13, 1, 9079.",32.52045134,36.48130075
F020596,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,"03, 00089.",,"IGLS 13, 1, 9079.",32.52045134,36.48130075
F020597,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,"03, 00090.",,"IGLS 13, 1, 9078.",32.52045134,36.48130075
F020598,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,,,"IGLS 13, 1, 9029.",32.52045134,36.48130075
F020599,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,,,"IGLS 13, 1, 9170.",32.52045134,36.48130075
F020600,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,,,"IGLS 13, 1, 9175.",32.52045134,36.48130075
F020601,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,,,"IGLS 13, 1, 9184.",32.52045134,36.48130075
F020602,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,,,"IGLS 13, 1, 9195.",32.52045134,36.48130075
F020603,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,,,"IGLS 13, 1, 9195.",32.52045134,36.48130075
F020604,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,,,"IGLS 13, 1, 9199.",32.52045134,36.48130075
F020605,Arabia,Syrian Arab Republic,Bostra,Buṣrā,,2007,,,"IGLS 13, 1, 9199.",32.52045134,36.48130075
F020608,Arabia,Syrian Arab Republic,Bostra,Buṣrā,"Damaskus, Nat. Mus.",2007,,,"IGLS 13, 1, 9187.",32.52045134,36.48130075
F023718,Arabia,Syrian Arab Republic,Bostra,Buṣrā,"Damaskus, Nat. Mus.",1989,,,"S. Abdul-Hak, - A. Abdul-Hak, Catalogue illustré (Damaskus 1951) 61-62, Nr. 14.",32.52045134,36.48130075
F005862,Arabia,Syrian Arab Republic,Canatha,Kanawât,Kanawât,1989,,,"W.K. Prentice, Publications of an American archaeological expedition to Syria in 1899-1900, 3 (New York 1908) 324, Nr. 423.",32.754205,36.6183555
F008237,Arabia,Syrian Arab Republic,Damascus,Dimaschq,"Damaskus, Nat. Mus.",1989,,,"K. Parlasca, Syrische Grabreliefs hellenistischer und syrischer Zeit, Mainz 1982, Taf. 7,3.",33.511612,36.309102
F008031,Arabia,Jordan,Gerasa,Jerash,"Jerash, Theater, bei",1989,,"1930, 0093.",,32.28008717,35.89109061
F007982,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,"1930, 0097.",,32.28008717,35.89109061
F031619,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,"1930, 0097.",,32.28008717,35.89109061
F002558,Arabia,Jordan,Gerasa,Jerash,"Jerash, Theater, bei",1989,,"1976, 0691.",,32.28008717,35.89109061
F002559,Arabia,Jordan,Gerasa,Jerash,"Jerash, Theater",1989,,"1973, 0558; 1977, 0827; 1989, 0747.",,32.28008717,35.89109061
F007979,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,"1988, 1055.","SEG 38, 1652.",32.28008717,35.89109061
F007980,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"IGR 3, 1358.",32.28008717,35.89109061
F007981,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"SEG 07, 0825.",32.28008717,35.89109061
F007983,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"SEG 32, 1537.",32.28008717,35.89109061
F007984,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"SEG 37, 1539.",32.28008717,35.89109061
F007985,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"SEG 39, 1650.",32.28008717,35.89109061
F007986,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"C.B. Welles, in: C.H. Kraeling (Hrsg.), Gerasa. City of the Decapolis (New Haven 1938) 380-381, Nr. 12; pl. 104a.",32.28008717,35.89109061
F007987,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,"1899, 0022.","C.B. Welles, in: C.H. Kraeling (Hrsg.), Gerasa. City of the Decapolis (New Haven 1938) 406, Nr. 68; pl. 105a.",32.28008717,35.89109061
F007988,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"C.B. Welles, in: C.H. Kraeling (Hrsg.), Gerasa. City of the Decapolis (New Haven 1938) 474, Nr. 289; pl. 131c.",32.28008717,35.89109061
F007989,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"C.B. Welles, in: C.H. Kraeling (Hrsg.), Gerasa. City of the Decapolis (New Haven 1938) 476-477, Nr. 299; pl. 129b.",32.28008717,35.89109061
F007990,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"C.B. Welles, in: C.H. Kraeling (Hrsg.), Gerasa. City of the Decapolis (New Haven 1938) 477-478, Nr. 300; pl. 129a.",32.28008717,35.89109061
F008032,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,,,"SEG 07, 0845.",32.28008717,35.89109061
F008033,Arabia,Jordan,Gerasa,Jerash,Jerash,1989,"03, 06034; 03, 14157, 1.",,,32.28008717,35.89109061
F009523,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009524,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009525,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009526,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009527,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,"1977, 0828.","SEG 27, 1010.",32.28008717,35.89109061
F009528,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009529,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009530,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009531,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009532,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,"Syria-Princeton III A 0011, Fragment 9 u. 10.",32.28008717,35.89109061
F009533,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009534,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009535,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009536,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
F009537,Arabia,Jordan,Gerasa,Jerash,Gerasa,1989,,,,32.28008717,35.89109061
